review_id,user_handle,rating,theme,week,review_date,review_text,app_version,platform
6cff5053-1750-4022-bccc-d5af1dfa5af8,[REDACTED],1,unclassified,week_b,2026-03-15T22:15:31Z,"There is no option to create a US account for NRI. Misleading Info in app , how NRI can invest in US stock.",9.2.7,Android
4c659f4e-60c8-4717-8dee-e149ae60ad39,[REDACTED],2,unclassified,week_b,2026-03-15T21:31:14Z,didn't get money back I even sold them back and some were stopped but cutting my balance and it's going into a negative,9.2.7,Android
6e9d0b8b-b17f-42e1-a238-370ca0df5442,[REDACTED],1,unclassified,week_b,2026-03-13T23:17:28Z,I am [REDACTED] able to access external mutual fund data. I have followed the scan‑code steps more than 10 times. It always results in an error. I am [REDACTED] frustrated due to this issue. Kindly resolve it at the earliest.,9.2.7,Android
7b8d6cc3-53d2-42ff-bdb1-26b2564b7fa6,[REDACTED],1,unclassified,week_b,2026-03-13T11:43:32Z,Instead of resolving my issue. Your team is trying to prove i am [REDACTED]. I decide to go for insurance cancellation,9.2.7,Android
565a99a7-8b42-480b-8f83-33e64f1bc12e,[REDACTED],1,unclassified,week_b,2026-03-12T22:50:37Z,"The app does not allow you to modify an order. When you click on talk to agent, no one calls you back. Lost a lot of money because of app glitch.",9.2.7,Android
525b4922-f6c1-4044-86c5-05fe6c9ebd43,[REDACTED],1,unclassified,week_b,2026-03-12T10:27:52Z,bahut slow hai aur watch list mai index add nahi hoo rahai hai,9.2.7,Android
6c017893-be13-4705-bfeb-77433c71f002,[REDACTED],1,unclassified,week_b,2026-03-11T14:08:07Z,Very Bad Castomar Support not helping customer service😭,9.1.6,Android
1d542bb5-9dac-4119-90e6-7336b8e07311,[REDACTED],1,unclassified,week_b,2026-03-11T11:00:49Z,"7.5 percent is charges for MTF in advertisement but 15 percent charges getting deducted. Unable to contact the customer care number. Indian stocks department, to get resolution for my issue",9.2.7,Android
bfd687ef-6c3e-4719-ba7b-5c5fc9e3093e,[REDACTED],1,unclassified,week_b,2026-03-11T04:48:42Z,"Money Trapping App, Do not Make international Investments",9.2.7,Android
c215b0ba-9188-452d-a38a-fb0dd3c36ad0,[REDACTED],1,unclassified,week_b,2026-03-10T22:25:55Z,most frustrating experience taking 6 days to deposit money from bank account after debit . this kind of bad services getting from this app,9.2.3,Android
2a8c6bc4-ae93-4589-8210-101ceb398ce1,[REDACTED],1,unclassified,week_b,2026-03-10T19:16:48Z,"New update dated 5th march is terrible, line patterns are not accurately showing in graph. So many useless changes done which is irritating towards the easiness of trading!",9.2.3,Android
73d255f0-d1f7-4736-8beb-3a34fda1097c,[REDACTED],1,unclassified,week_b,2026-03-10T17:38:58Z,the refresh option of external portfolio has become absurd. earlier it was just an OTP and it automatically refreshed. now some QR code is generated and it has to be uploaded in the call function please revert back to the previous option,9.2.7,Android
2860bf26-05f5-4bbb-bbcb-44a54bb98952,[REDACTED],1,unclassified,week_b,2026-03-10T12:04:56Z,"just go with grow or anything else , i bought something and it got rejected but there is not any feature that tells me that where my money is gone , what i bought and at which step it got stuck.",9.2.7,Android
623a8f60-aeea-4420-9926-12a7264ffa67,[REDACTED],1,unclassified,week_b,2026-03-10T10:50:16Z,"too many updates, can't use the old version have to update everytime",unknown,Android
f6aff1db-94d8-458a-ba86-642d3eb3fb63,[REDACTED],1,unclassified,week_b,2026-03-10T10:31:28Z,mujhe Laga federal Bank ka account open karna bada asan hoga Ind money app se par aaj dekh liya Aaj ye app install karna hi Sahi rahega 🥹,9.2.3,Android
0fb7fb5b-5b3e-4418-8b8f-6b05d65fb221,[REDACTED],2,unclassified,week_b,2026-03-10T09:25:16Z,not option to download holdings report for mutual funds,9.2.7,Android
f318246c-4afb-4f4c-8ac0-bc39a916e39c,[REDACTED],1,unclassified,week_b,2026-03-09T22:40:31Z,"we didn't recommend to use this Application for trading in us market because they didn't provide any other option to add money his have a limited option 1. ICICI HDFC, AND FEDERAL BANK THEY not have UPI and any other bank like SBI , BOB , PNB, Etc",9.2.3,Android
18e0c3f1-b317-40bf-b782-ec51907f270d,[REDACTED],3,unclassified,week_b,2026-03-09T08:29:40Z,"it always want to fetch gmail as your email address, though i have other email as my primary email, this is a flaw , also securities are not easily searchable charts are outdated..",9.1.7,Android
64c6ba41-78b4-4c72-b9a4-517ef341ee29,[REDACTED],1,unclassified,week_b,2026-03-07T21:22:03Z,most buggy app in existence of internet. I am [REDACTED] to any investments. it just show please update your kyc and when I click the button it show it's successful but issue persist.,9.2.3,Android
23a83411-0809-41a1-ba02-8106d0d72ace,[REDACTED],2,unclassified,week_b,2026-03-06T17:58:59Z,not sure why it's not compatible with tablet I have app on mobile but want to use it in table as well,9.2.3,Android
6fa62d14-3b9f-4655-a266-d956a755ccc7,[REDACTED],1,unclassified,week_b,2026-03-06T13:31:41Z,"You can't invest in stocks if you don't have their partnered bank accounts like ... HDFC, and ICC ... you can't pay with SBI or any bank account which max indians have",9.2.3,Android
92737e92-d32a-43f4-a55d-9c5e93ca4716,[REDACTED],1,unclassified,week_a,2026-03-05T22:58:06Z,"Dedicated SIP tab at the top of the app. Under My US stock -> Details , Another SIP option Under My US stock -> Transactions -> A small SIP tab Under Order tab -> There is one more SIP tab. I dont know which one is exact SIP i can pause / modify the amount. Which one is right transactions details. Its 'SIP' every nook and corner of the app . Looking for modifying the SIP amount for last 30 minutes. Why cant keep things simpler.",9.2.3,Android
e55fb0ac-9b03-4a37-8cd9-c10bec56f0f9,[REDACTED],1,unclassified,week_a,2026-03-05T15:34:04Z,"customer service is getting worst day by day. no responses on whatsapp, when you call the toll-free it just says everyone is busy call back later",9.1.7,Android
8edb2987-d756-4a7b-b290-4a168791d9be,[REDACTED],1,unclassified,week_a,2026-03-05T15:02:50Z,"bhai log ye app third class se bhi ghatiya hai,,, krupaya aap log iss app se trading na karo bahut hi lagg karta hai... aap apna capital mat gamao... mene mera sara SIP cancel kar diya hu... capital gavana chahte ho to please please iss app se trading mat karo... it's my humble request for all traders....",9.2.3,Android
c1c571ea-bf6e-4e28-acf2-6711d8320179,[REDACTED],2,unclassified,week_a,2026-03-05T08:50:07Z,need to include average NAV in the mutual funds. no charts available displaying the amount invested and current NAV please include in the next update.,9.2.3,Android
6f42bc76-76b5-438d-a2f1-9786a68ba691,[REDACTED],1,unclassified,week_a,2026-03-05T08:33:56Z,No SIP Details Found in Individual Mutual Fund Order Section. Earlier There was a Dedicated section of SIP. It Should be Back. App Downgraded itself in Terms of Features.,unknown,Android
9ccdea36-4739-452c-8e3d-4fd3cb6e8f00,[REDACTED],1,unclassified,week_a,2026-03-04T10:41:09Z,Don't use this app because It is written daily reward but does not give daily reward,9.1.6,Android
b1928b45-5426-41dd-b0b8-5256aabe4f10,[REDACTED],1,unclassified,week_a,2026-03-03T11:37:26Z,I am [REDACTED] completed My kyc. I filled all details correct but always showing incorrect. very bad service. I was trying service centre but no response. how to contact. no number for specific person. very bad 👎,unknown,Android
34f2cb92-2574-47b3-bd5f-e1a64aa24a10,[REDACTED],1,unclassified,week_a,2026-03-02T21:39:56Z,"worsr app. doesn't allow to buy fractional shares at limit order price. when you try to set limit order, it goes directly to number of shares and not the fractional amount of shares for the dollars we have. if we try to set it, it resets everytime. lost money due to multiple transactions on a single stock. and if you wish to buy fractional shares for the dollars you have then you have to buy blindly for the amount it is trading, no option to set limit order. was available before but now removed.",9.2.3,Android
a5944b26-ed09-4471-886f-ff8903a267d4,[REDACTED],1,unclassified,week_a,2026-03-02T20:44:32Z,App doesn't have UPI for adding money. What a surprising feature the India runs on UPI and INDMoney Itself provides UPI but they don't support adding money through UPI.,9.2.3,Android
be36836f-54e2-4482-a3e1-964dd8106d89,[REDACTED],1,unclassified,week_a,2026-03-02T20:04:29Z,"most of time unable to purchase any stocks it keeps says ""something went wrong"" please fix this to retain your customers",unknown,Android
fa46d1c2-4324-4357-a4ff-0af0a71b0800,[REDACTED],1,unclassified,week_a,2026-03-02T17:23:03Z,"""Bahut hi bura anubhav! Main ek kisan hoon aur maine pehle hi bataya ki mujhe details yaad rakhne mein dikkat hoti hai. Maine apni photo aur PAN card sab bhej diya, phir bhi unke agents baar-baar wahi sawal pooch kar pareshaan kar rahe hain aur bank ke chakkar katwa rahe hain. Inka support system bilkul bekar hai, kisanon ki koi izzat nahi hai. Koi bhi naya banda is app par bharosa na kare. Very poor service!""😡😡😡😡👎👎",9.1.9,Android
82ea0c5d-bb11-49f6-b4bb-6d0b1badb4bb,[REDACTED],1,unclassified,week_a,2026-03-01T18:45:20Z,pathetic useless app. keeps updating ui and mess up portfolio tracking.,9.2.3,Android
e980fee7-e3b1-476c-af73-0b0f636324d0,[REDACTED],1,unclassified,week_a,2026-03-01T17:58:54Z,"Worst app, too many issues, not able to add other broker equity investments. No option to track all banks very very limited list of banks. Too many issues with tracking Mutual fund. Account Aggregator option not working.",unknown,Android
b8340167-2864-436c-98b4-b0e0957d91fe,[REDACTED],1,unclassified,week_a,2026-02-28T13:51:57Z,honest review. do not use. you will get 100 of call related to loan. not stay in peace,9.1.9,Android
9c8cd55d-2cd0-472e-bfc9-b20430690374,[REDACTED],1,unclassified,week_a,2026-02-28T09:42:55Z,Nice App but I can't open new account . this app not work with government bank sbi .,unknown,Android
8406ae3b-608d-4c5f-846b-6810c4cb79aa,[REDACTED],1,unclassified,week_a,2026-02-27T11:01:56Z,not able to modify pending orders. everytime I have to cancel and place new order to modify pending orders,unknown,Android
5d62e56a-667a-4026-9629-1cb36ed3c731,[REDACTED],1,unclassified,week_a,2026-02-27T10:21:14Z,"Very disappointing experience with the INDmoney app. Automatic trades are being executed without proper clarity or control, which is extremely concerning for any investor. This creates a serious trust issue. Additionally, the support team is not helpful and does not respond professionally. Instead of resolving issues properly, the communication feels dismissive and unhelpful. Overall, this has been one of the worst trading app experiences I’ve had. I would not recommend this application to any",9.1.7,Android
73172ba6-2984-4116-a257-9dfb86e66871,[REDACTED],1,unclassified,week_a,2026-02-26T21:25:36Z,I have raised a ticket 2 months back and the ticket is still not resolved . They keep asking me to send screenshots again and again but no solution is found. Ticket ID 2949013.,9.1.9,Android
dadf0862-6507-4a5a-91c4-2544449ff093,[REDACTED],3,unclassified,week_a,2026-02-26T20:47:03Z,"Doesn't /Unable to, track the NPS-2 portfolio, neither thru the email statements from Protean, nor thru the Accounts Agregator System..",9.1.9,Android
2ef9fd3a-3b68-4b43-8a53-1a685adbdefb,[REDACTED],2,unclassified,week_a,2026-02-25T17:23:17Z,"at the start of the day, the first candle does not get formed as it should instead it will just be almost static. after refreshing multiple times the candle finally forms on my mobile. I have seen this on my friend's phone as well",9.1.7,Android
7cb60622-6cf2-4ce6-88f1-90423b0850ea,[REDACTED],3,unclassified,week_a,2026-02-25T12:40:38Z,"1st major issue show what will be total profit or loss after taxes and charges in F&O dashboard or any format, it's deceiving to see when we make profit or loss which is shown on the dashboard is much lower in case of profit when we check the drop down where it adds up charges and taxes vice versa for Loss so fix this, it gives wrong assumptions and people may lose their capital. 2nd issue when we open tech charts or any stock or F&O when we are done with it and tap ""x"" it won't close ! fix ASAP",9.1.7,Android
2aac9685-abfe-4402-9311-73de51490b60,[REDACTED],2,unclassified,week_a,2026-02-24T21:50:14Z,find my stock very difficult to do letter all small,9.1.9,Android
e33c1550-afcb-443a-9db9-6548c0dd9a9c,[REDACTED],3,unclassified,week_a,2026-02-24T16:40:40Z,Here some fixed problems are there if we don't want to start F&O trading but still it provides popup and it blocks my shares data. otherwise in terms of Market and offered data is good.,9.1.7,Android
0b72beed-08c4-4d17-8a73-2ebafef5bf52,[REDACTED],1,unclassified,week_a,2026-02-24T15:21:17Z,"Looks like App doesn't want us to know XIRR of investments. There is no way in the app to see XIRR even though there is ""View XIRR & Analytics"" but clicking on it still shows absolute returns only 🥲",9.1.7,Android
2c2815fc-94fc-47b2-9a5f-b2c99835601c,[REDACTED],1,unclassified,week_a,2026-02-24T14:12:42Z,The account opening process is very easy but if you are going to close the account you will have to send the hardcopies of the documents. very lengthy process.so before using take this also in consideration.,9.1.7,Android
2a8c9715-e3bc-466f-822b-300f729e5cf5,[REDACTED],1,unclassified,week_a,2026-02-24T14:00:39Z,Checking some insurance options doesn't give you automatic permission to call me all the time. I never agreed to getting calls all the time. Then why the hell am I getting calls from you regarding insurance just because I was looking at it. If I wanted to I would have taken it myself. If I didn't that means I'm not interested in taking. So stop automatically sharing my number and using it to call me.,9.1.7,Android
39f9cd98-1aad-4bd2-b71e-126e798e0417,[REDACTED],1,unclassified,week_a,2026-02-24T09:11:20Z,"the new UI/UX really bad not clear on anything, why are you guys changing it so frequently, did we ask it ?",9.1.7,Android
3b0c8d6b-ad04-46cd-89e9-9867f39361d4,[REDACTED],1,unclassified,week_a,2026-02-24T08:24:01Z,for investing in us stocks is too complicated..for Indian stocks there are many options in market than how it makes you different.. couldn't start investing it foreign market,9.1.7,Android
6a90822c-eee5-4b1c-9697-061521a04f06,[REDACTED],1,unclassified,week_a,2026-02-23T22:31:24Z,"I can't redeem money invested via INDmoney, hopeless customer service. pathetic follow up and no solution 😡",9.1.7,Android
58a4bda2-62a1-4fe5-8dd0-3ebedadaa7eb,[REDACTED],1,unclassified,week_a,2026-02-23T17:38:07Z,"My sincere suggestion again - referral rewards are still being processed on a manual basis . This simply means that the referee has to write , intimate and submit all details of investment done by his referral. It is tedious , time consuming and not practical . Referee is supposed to track both - the person he is referring to and ur app which is processing rewards manually. other apps credit rewards automatically",9.1.7,Android
466e5894-9d94-45e6-892f-0953807c9674,[REDACTED],1,unclassified,week_a,2026-02-23T11:02:42Z,policy is not fair different account differ charges.,9.1.7,Android
a37f76be-c2c2-409d-93d8-b82d194028b6,[REDACTED],2,unclassified,week_a,2026-02-23T10:05:13Z,The worst part is the customer support... you can request a call back... but that's only a dream... you never get a call back from IND money...,9.1.7,Android
ff7be443-6984-4aa7-a98c-b90f9fe87dab,[REDACTED],1,unclassified,week_a,2026-02-19T09:38:14Z,I don't want your us stock voucher as a cashback. why every time I am [REDACTED] this?? else I will close this account,9.1.3,Android
f99193b8-3940-4247-814c-ea1eab430c3c,[REDACTED],3,unclassified,week_a,2026-02-18T17:14:35Z,worst this update because my stocks list interface very worst previous update super I want previous interface with company logo also total portfolio means All broker interface very very worst I don't like it I want previous interface......always old is gold I think this application provide many more time update that is big drawback,9.1.7,Android
ace5bc9d-d643-425d-8d3c-809225c358fe,[REDACTED],1,unclassified,week_a,2026-02-18T11:49:17Z,"F & O - They Are Taking Very High Charges, Compared To Other Platforms",9.1.7,Android
796fba33-f71c-4899-a027-434354953d5d,[REDACTED],1,unclassified,week_a,2026-02-18T07:00:01Z,"Where is the trailing stoploss feature for Intraday that the indmoney team stated in ""What's New"" description of App update?? Is the team really aware??",9.1.7,Android
b311d9e6-39fa-464d-bfe1-54ac0d4f8d64,[REDACTED],1,unclassified,week_a,2026-02-17T19:16:27Z,"Not gonna use it again, it's been 5 days I sent amount to my friend still neither he recieved or neither I got it back, complaint status on the page says resolution in progress, worst app although I am [REDACTED] complaint to npci for this",9.1.6,Android
9e42455e-a4fc-48e6-8869-67559ed9925b,[REDACTED],1,unclassified,week_a,2026-02-17T18:29:25Z,"I used to prefer INDmoney for its simplicity, but recent updates have made the application extremely difficult to use. What was once a clean interface is now cluttered with half-baked features that make basic navigation a chore.",9.1.7,Android
2205e081-34f1-41fe-838f-4134db4b5023,[REDACTED],1,unclassified,week_a,2026-02-17T15:21:56Z,f&o Charges different charges 5 ₹/10/₹/20₹to different people. not clear transparency.,9.1.7,Android
a9093869-004a-4eab-be0b-3ddcbc9e6f31,[REDACTED],1,unclassified,week_a,2026-02-16T17:32:57Z,"They froze a large sum of my funds from transactions and have been avoiding returning it, sending evasive, poorly written excuses over email. Customer service is terrible, hard to reach by phone, and email responses are slow and drawn out with unnecessary delays. I wouldn’t trust them with my money. Update: Promised my due amount in bank account, instead offering reward points for it.",9.1.1,Android
e3d96c39-ba00-436a-8b09-8606803d82d9,[REDACTED],1,unclassified,week_a,2026-02-16T17:16:31Z,"not worth the hype. didn't have even the basic features I was looking for. Searches showed it to be everything and a bag of chips. it is a bag of chips though, with 80% air. no offence to them who have praised it to the high heavens, for me it doesn't have the features I was looking for, and google said it had. Update- Someone from IM actually called. Big ups to them for this. 5 stars to them for calling to understand the reason for user reviews.",unknown,Android
87043227-9307-4cd7-bdba-5ec00af86c77,[REDACTED],2,unclassified,week_a,2026-02-16T13:02:28Z,"“The app has useful financial features, but the overall user interface needs serious improvement. The font size is too large, which makes the screen look cluttered and uncomfortable to view. The layout and overall design feel messy and not well-structured. It would be much better if the developers reduce the font size and redesign the layout to make it clean, simple, and easy to understand at first glance. A more organized and minimal interface would greatly improve the user experience.”",9.1.7,Android
de4b163b-be08-4cf4-be04-7efbb082968d,[REDACTED],3,unclassified,week_a,2026-02-16T11:52:24Z,"SUBJECT: Request to Improve Exit Button Safety and Add Commodity Segment The current one-click exit feature is very sensitive; even while scrolling through positions, an accidental touch can trigger an unintended exit. Introducing an additional confirmation mechanism would significantly improve trading safety. Additionally, the absence of the commodity segment forces users to open another demat account with a different broker. kindly review my request and awaiting your response",unknown,Android
73df1fbe-8a38-4b3e-942e-12ca9f8571ef,[REDACTED],2,unclassified,week_a,2026-02-16T08:58:39Z,"fraud app don't invest , spend money in save plus but they have not even returning the principal amount proper",9.1.6,Android
394686ee-b326-4e32-a25f-103a6bd27d96,[REDACTED],1,unclassified,week_a,2026-02-15T23:54:39Z,I am [REDACTED] with the customer support I am [REDACTED]. I am [REDACTED] able to withdraw my funds for more than 2 weeks now.,9.1.6,Android
c13ff359-dd00-4b08-baf4-c2120696fe9a,[REDACTED],1,unclassified,week_a,2026-02-15T17:58:14Z,"I was the one who requested for dark mode in the app and thanks for fulfilling my request. However, I recently saw that IND Money shares our personal data to third parties.. Plz STOP this else like me many other users will loose trust and will discontinue your platform at earliest. SO STOP IT ASAP!!",9.1.7,Android
2e5af331-dc33-4cf9-943d-79249028671f,[REDACTED],1,unclassified,week_a,2026-02-15T14:39:54Z,"I cannot add Employee Provident Fund details for those employees whose employer manages the funds by the trust and hence they do not issue a UAN number, there should be an option of manually adding the details",9.1.7,Android
6813342e-379c-4abf-85f9-2497be8d17e0,[REDACTED],1,unclassified,week_a,2026-02-14T20:41:51Z,Why i cannot download this app in my Samsung S9+Tab,9.1.1,Android
90ac300b-2f26-455b-b61a-24c77e6e6b2b,[REDACTED],1,unclassified,week_a,2026-02-14T10:01:12Z,"guys ihave loss 5L due to the techical issue in INDmony app on 2nd feb that day was unable to exit my position and i make huge loss & same issue has been accepted my CEO of INDmony by mail, now im asking for redound then they are saying NO we can initiate for refound Dear be careful while using this app.... good luck",unknown,Android
ff8f3dc2-c5cc-465d-8041-4403cfbcf079,[REDACTED],3,unclassified,week_a,2026-02-14T09:22:25Z,XIRR Shown in Each Mutual fund while checking individually. but not shown in My Fund Tab Filter output. Update it.,9.1.7,Android
c156f255-9615-4acb-a6c4-d414204585f7,[REDACTED],1,unclassified,week_a,2026-02-13T16:09:16Z,Worst app experience in terms of reports generation Zerodha & Groww are excellent in this case,9.1.6,Android
25fdd235-e29f-4172-947b-8db40081e75b,[REDACTED],1,unclassified,week_a,2026-02-12T18:19:44Z,"Pathetic app, there was an error in the FO section due to which it was showing profit for my account due to which I exited the positions immediately and afterwards when it was rectified my account showed a loss of 80K and taxes are separate on this, the INDmoney team is now trying to play smart by providing the reimbursement for the average of the previous day and present day, whereas the whole thing has been caused by them due to being incompetent with their services.",unknown,Android
83d09b6e-3fe5-4d21-80d1-48ab5b0ed6b6,[REDACTED],1,unclassified,week_a,2026-02-11T21:52:01Z,"money withdrawal problem, as per there app or site its takes 2-4 working days, i requested on 10th, it shows me 17 feb, 10 11 12 13 4 working days but they wont transfer they will use sat sun and US holiday on 16th as an excuse, so beware ur money wont come easily to u, i doubt will mine come or any other excuse.... i tried talk to customer support they opened a ticket then closed it without solution or answer just keep me waiting we will call u in 15 min.",9.1.6,Android
c1e899ed-7474-4333-9e47-7f2add3e8dc8,[REDACTED],2,unclassified,week_a,2026-02-11T20:39:50Z,Not much good app. Had some technical issues like on recent days I was in a Trade and Application got Crashed and I didn't have any option to square off my trade. My losses gone big due to technical glitches which is repeatedly seen till today.,9.1.6,Android
20662111-9217-46fd-9fd3-8b6982376629,[REDACTED],1,unclassified,week_a,2026-02-11T13:23:15Z,Why is sorting by returns removed from US ETFs in this version? Not happy with this update. That was very helpful in exploring US ETFs,9.1.6,Android
38c8cccf-2087-48d6-b058-252f59875ccc,[REDACTED],2,unclassified,week_a,2026-02-11T10:05:36Z,worse app frequency showing wrong value still it's showing wrong last week they have cloud issue maybe same going on now,9.1.6,Android
35f8eb37-3a00-4624-96a5-9b726ac924e6,[REDACTED],1,unclassified,week_a,2026-02-11T08:40:36Z,worst experience on the application mostly all the time i faced issue on the app and raised tickets but never get any call on time all the time got the TAT for 15 min for callback but they don't call and I'm not able to withdraw amount on my account fraud application,9.1.6,Android
2d9fbfe6-c13a-4566-a26b-a69b20371333,[REDACTED],1,unclassified,week_a,2026-02-10T14:49:18Z,Poor support and deposit keeps getting rejected even after fulfilling all their terms and conditions. It's been 8 days I am [REDACTED] to deposit on this stupid application.,unknown,Android
59fcf57e-f179-48a7-8c45-7dd3d63fbb60,[REDACTED],1,unclassified,week_a,2026-02-09T21:11:34Z,pahale ka app acha tha update baad bahut jada kharab or kathin ho gya hai,9.1.6,Android
6ee3e981-ac65-44d9-9efc-84074c2e6ed6,[REDACTED],1,unclassified,week_a,2026-02-09T19:48:51Z,"worst app. misleading claim about cashback. instead of cashback they give 5$ is stocks, which is not useful to many users. I am [REDACTED] and uninstalling this useless app.",9.1.6,Android
3f82ccd0-3ac0-4682-b87c-fadac350efa4,[REDACTED],1,unclassified,week_a,2026-02-09T18:18:22Z,"showing Absolute returns, is it not false info sharing and Clock bait scam",9.1.6,Android
c4a83e34-0fb0-4ac7-93b3-0d481afe6b87,[REDACTED],1,unclassified,week_a,2026-02-09T15:02:16Z,worst app trade is not executed at time and i lose all my profits everytime,8.8.8,Android
537eb381-92f7-4464-9a22-f9a588dd1296,[REDACTED],1,unclassified,week_a,2026-02-09T12:56:15Z,"fraud company... Earlier they used to say that you will get reward on recharging. One task is completed, while giving the second task, deposit ₹10000 in the account.However, rewards are not guaranteed.",9.1.3,Android
7fe71d3a-184c-4eac-9b90-2f9a6555fcc8,[REDACTED],3,unclassified,week_a,2026-02-08T13:22:48Z,"Reporting a UI rendering bug on the tablet version. In the top navigation bar where the active scrip tabs are located (e.g., HINDZINC), the text labels and the ""X"" close buttons are misaligned and overlapping. ​Specifically, any annotations made in this header/tab area are not showing up correctly or are being cut off by the UI layer. This makes it impossible to manage multiple tabs or use drawing tools near the top of the chart. Please fix the header scaling for tablet layout. Redmi Tab 2 pro",9.1.3,Android
7ddf1277-6dcf-4a2f-8602-01bd050f14cf,[REDACTED],1,unclassified,week_a,2026-02-08T13:10:14Z,The costing is very high with respect to delivery based trades. The company response to queries is very stubborn.,9.1.6,Android
9b5b1d0e-f08d-4f87-aff2-0671bd7ddcfe,[REDACTED],1,unclassified,week_a,2026-02-08T11:42:43Z,froud app guys.. your money will be dump in it.. like he did with me..,9.1.6,Android
8f73a940-acab-4485-a821-398fc9aa22ed,[REDACTED],2,unclassified,week_a,2026-02-08T11:37:38Z,not a good experience one time my app stopped working i purchased stock mtf i raised ticket solve this till that time loss was increased. Not good at all,9.1.6,Android
18975f9d-ecc2-489b-a8ba-c2f57ef89aba,[REDACTED],1,unclassified,week_a,2026-02-07T10:43:30Z,To buy US stocks i am [REDACTED] to add money using my account but it allows only HDFC Bank and ICICI Bank account or asking me to create a savings account of federal Bank... Pathetic Experience...,9.1.6,Android
bae77136-6fec-4f51-bf89-107b44edc18c,[REDACTED],1,unclassified,week_a,2026-02-06T15:44:09Z,"When I was about to make a profit and sell it, it crashed. Their team contacted me regarding refund. But they closed it saying there was no open position at that time. I was in profit and about to exit when this app stopped working and when it started working i was in massive loss. so my question is how I wasn't in open position. they denied it straight and refused reimbursement. i have purchase history from that day and also sell history which was done next day due to expiry. Ticket ID 3035977",9.1.3,Android
45ff4070-5b20-40ad-9d75-c397b206992b,[REDACTED],3,unclassified,week_a,2026-02-06T14:08:22Z,"redesign app use light colour in application dashboard and all features on home screen like dhan application or hdfc sky. and also consider brokrage charges for india and us investment. application also work slow , app logo also redesign to attractive.",9.1.3,Android
139482a7-aeaf-44e2-881b-5f725710de33,[REDACTED],1,unclassified,week_a,2026-02-06T10:59:12Z,I used to use app to tract and understand daily movements in Markets but its just a trading app and new is really bad so much whitespace and only showing and nudging to buy stocks. It has lost his way of showing market view and the daily gainers loosers was a really good feature that they got rid of.,unknown,Android
0d817ab5-00aa-4bd8-b4c9-87e32f94fd01,[REDACTED],2,unclassified,week_a,2026-02-06T06:55:18Z,app is good but it's font size very small no body can read fast or not clear visible so I would suggest give setting of font size and other theme settings in this app,9.1.3,Android
bd831bcf-6c07-41cd-8b2b-88ee03396d52,[REDACTED],1,unclassified,week_a,2026-02-05T14:01:38Z,worst app due to this app i am [REDACTED] my money stuck application did't show net position at price I wasn't able to exit at price and losing money due to only this application,unknown,Android
76deca6b-bb43-4ac5-8391-c45a86275ae3,[REDACTED],1,unclassified,week_a,2026-02-05T09:25:51Z,I did a trade in options for scalping and then their server crashed and I cannot exit my order. I had a huge loss. I tried to connect with their customer support and still hadn't gotten any reply. worst trading platform. Update They first said that they will reimburse the amount that I have lost during their server crash then they said that they cannot reimburse the amount so they will give me 2 month free brokerage and they still didn't provide me that. So please never use INDmoney,9.1.3,Android
6926916b-b81a-4548-a76d-cf588eadd5df,[REDACTED],1,unclassified,week_a,2026-02-04T21:03:46Z,"One of the worst experiences. There was a technical issue on the app on Feb 3. And that is why, I've had to incur huge losses in F&O trading. Instead of helping me with this issue, the team has refused to issue any refund. This was very unacceptable since I'm forced to take this loss which wasn't even my fault in the first place. Not going to use it again, ever. It doesn't even deserve one star👎",9.1.3,Android
c381694d-122a-4e81-948e-6ed15c6ce3d7,[REDACTED],1,unclassified,week_a,2026-02-04T19:30:53Z,ye log call nhi krte aur unka number bhi nhi h ap email kro uska bhi jawab nhi dete aur apka paisa kahi fass gya ho to ap hi pareshan hoge ye log bat krte nhi to ye soch lo,9.1.3,Android
6bd9f982-98f0-4702-8469-c44155db283d,[REDACTED],1,unclassified,week_a,2026-02-04T16:45:53Z,"I am [REDACTED] to add money into my wallet from the bank. Getting an error saying the amount should be greater than one. I logged a ticket 2 weeks ago with a screenshot and no response yet. Such a delay, I am [REDACTED] like opening another demat account with another provider.",9.1.3,Android
679a853d-5182-4cee-affa-7d3f8d511ed7,[REDACTED],1,unclassified,week_a,2026-02-04T01:29:27Z,The recent update in UI has completely destroyed the app from being the best. Earlier it was easy to explore the market and stocks but now on it's a bunch of stupidity.,9.1.3,Android
d3200d74-bfed-4024-aaf1-f6948eb2cd41,[REDACTED],1,unclassified,week_a,2026-02-03T22:11:25Z,Fraud app. Over charges you in name of transfer charges and damn slow process for withdrawal. Would not recommend to anyone. Better buy an us etf listed on indian stock market.,9.1.1,Android
53e17fd3-3aa2-4fd1-8a24-226783727fb0,[REDACTED],1,unclassified,week_a,2026-02-03T20:13:34Z,New update screwed the whole UI of stocks screen. Bring back the old ui. the new one sucks so bad yuuk,9.1.3,Android
4f1877bd-436e-4271-99f7-218640ecc942,[REDACTED],1,unclassified,week_a,2026-02-03T18:25:57Z,Very disappointed. App crashed on 2 February during intraday treading. Orders placed automatically. worst experience. I think they are getting fake 5 star ratings. Real life experience is below 1 star.,9.1.3,Android
